Merge remote-tracking branch 'origin/master'

# Conflicts:
#	application/views/dashboard.php
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 3 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   .htaccess
#	modified:   application/config/autoload.php
#	modified:   application/config/config.php
#	modified:   application/config/routes.php
#	new file:   application/controllers/dashboard.php
#	deleted:    application/controllers/home.php
#	new file:   application/controllers/login.php
#	new file:   application/controllers/logout.php
#	new file:   application/libraries/authentication.php
#	new file:   application/models/dashboard.php
#	renamed:    application/views/home.php -> application/views/dashboard.php
#	modified:   application/views/footer.php
#	modified:   application/views/header.php
#	new file:   application/views/login.php
#
# Changes not staged for commit:
#	modified:   application/views/dashboard.php
#

